state	tested	positive	deaths	tested crawl date	positive crawl date	deaths crawl date	tested source	positive source	deaths source
AK	2921	85	2	2020-03-28 10:05:53 -0700	2020-03-28 10:05:53 -0700	2020-03-28 10:05:53 -0700	http://dhss.alaska.gov/dph/Epi/id/Pages/COVID-19/monitoring.aspx	http://dhss.alaska.gov/dph/Epi/id/Pages/COVID-19/monitoring.aspx	http://dhss.alaska.gov/dph/Epi/id/Pages/COVID-19/monitoring.aspx
AL	4755	647	3	2020-03-28 10:05:57 -0700	2020-03-28 10:05:57 -0700	2020-03-28 10:05:57 -0700	http://alabamapublichealth.gov/infectiousdiseases/2019-coronavirus.html	http://alabamapublichealth.gov/infectiousdiseases/2019-coronavirus.html	http://alabamapublichealth.gov/infectiousdiseases/2019-coronavirus.html
AR	3310	388	3	2020-03-28 10:06:04 -0700	2020-03-28 10:06:04 -0700	2020-03-28 10:06:04 -0700	https://www.healthy.arkansas.gov/programs-services/topics/novel-coronavirus	https://www.healthy.arkansas.gov/programs-services/topics/novel-coronavirus	https://www.healthy.arkansas.gov/programs-services/topics/novel-coronavirus
AZ	1143	773	15	2020-03-28 09:32:14 -0700	2020-03-28 09:32:14 -0700	2020-03-28 09:32:14 -0700	https://tableau.azdhs.gov/views/COVID-19Dashboard/COVID-19table?:isGuestRedirectFromVizportal=y&:embed=y	https://tableau.azdhs.gov/views/COVID-19Dashboard/COVID-19table?:isGuestRedirectFromVizportal=y&:embed=y	https://tableau.azdhs.gov/views/COVID-19Dashboard/COVID-19table?:isGuestRedirectFromVizportal=y&:embed=y
CA	77800	3801	78	2020-03-28 10:12:27 -0700	2020-03-28 10:12:27 -0700	2020-03-28 10:12:27 -0700	https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/nCOV2019.aspx	https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/nCOV2019.aspx	https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/nCOV2019.aspx
CO	11676	1734	31	2020-03-28 10:06:19 -0700	2020-03-28 10:06:19 -0700	2020-03-28 10:06:19 -0700	https://covid19.colorado.gov/data	https://covid19.colorado.gov/data	https://covid19.colorado.gov/data
CT	8400	1291	27	2020-03-28 10:06:23 -0700	2020-03-28 10:06:23 -0700	2020-03-28 10:06:23 -0700	https://portal.ct.gov/Coronavirus	https://portal.ct.gov/Coronavirus	https://portal.ct.gov/Coronavirus
DC	2516	304	4	2020-03-28 10:06:29 -0700	2020-03-28 10:06:29 -0700	2020-03-28 10:06:29 -0700	https://coronavirus.dc.gov/page/coronavirus-surveillance-data	https://coronavirus.dc.gov/page/coronavirus-surveillance-data	https://coronavirus.dc.gov/page/coronavirus-surveillance-data
DE	249	213	0	3/14/2020, 1:00 P.M	2020-03-28 10:06:42 -0700	2020-03-26 06:11:57 -0700	https://dhss.delaware.gov/dhss/dph/epi/2019novelcoronavirus.html	https://coronavirus.delaware.gov	https://coronavirus.delaware.gov
FL	40250	3763	54	2020-03-28 10:06:55 -0700	2020-03-28 10:06:55 -0700	2020-03-28 10:06:55 -0700	http://floridahealthcovid19.gov	http://floridahealthcovid19.gov	http://floridahealthcovid19.gov
GA	11051	2366	69	2020-03-28 10:07:14 -0700	2020-03-28 10:07:14 -0700	2020-03-28 10:07:14 -0700	https://dph.georgia.gov/covid-19-daily-status-report	https://dph.georgia.gov/covid-19-daily-status-report	https://dph.georgia.gov/covid-19-daily-status-report
